Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1736282610.1762185
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1736282610.596496
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1736282609.3951266
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1736282609.675927
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1736282610.174085
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1736282610.8001945
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1736282610.8352797
File /opt/anaconda3/lib/python3.11/fractions.py first seen with mtime 1702664091.0182028
File /opt/anaconda3/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1702664095.7063
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1736282610.8294098
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1736282610.7646136
File /opt/anaconda3/lib/python3.11/getpass.py first seen with mtime 1702664091.0673645
File /opt/anaconda3/lib/python3.11/dataclasses.py first seen with mtime 1702664090.9163895
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736282610.7625062
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1736636426.7972648
File /opt/anaconda3/lib/python3.11/email/mime/__init__.py first seen with mtime 1702664093.3536537
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1736282610.8166146
File /opt/anaconda3/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1702664140.1687295
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1736282610.8384473
File /opt/anaconda3/lib/python3.11/unittest/mock.py first seen with mtime 1702664097.4399335
File /opt/anaconda3/lib/python3.11/email/errors.py first seen with mtime 1702664093.225668
File /opt/anaconda3/lib/python3.11/asyncio/sslproto.py first seen with mtime 1702664092.1500118
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1736282610.6953666
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1736282610.6520364
File /opt/anaconda3/lib/python3.11/_weakrefset.py first seen with mtime 1702664090.6003103
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1736636426.792798
File /opt/anaconda3/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1702664142.290115
File /opt/anaconda3/lib/python3.11/email/mime/base.py first seen with mtime 1702664093.3861551
File /opt/anaconda3/lib/python3.11/unittest/util.py first seen with mtime 1702664097.4893265
File /opt/anaconda3/lib/python3.11/base64.py first seen with mtime 1702664090.6846566
File /opt/anaconda3/lib/python3.11/mimetypes.py first seen with mtime 1702664091.259668
File /opt/anaconda3/lib/python3.11/bisect.py first seen with mtime 1702664090.7059264
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1736282610.8413258
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1736282610.7356093
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1736282610.817831
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1736636426.8806672
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736282608.9925177
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736281697.7021334
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1736282610.3494298
File /opt/anaconda3/lib/python3.11/pprint.py first seen with mtime 1702664091.470025
File /opt/anaconda3/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1702664097.791991
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1736772563.1111321
File /opt/anaconda3/lib/python3.11/re/__init__.py first seen with mtime 1702664096.8406372
File /opt/anaconda3/lib/python3.11/urllib/response.py first seen with mtime 1702664097.55139
File /opt/anaconda3/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1702664095.737486
File /opt/anaconda3/lib/python3.11/_osx_support.py first seen with mtime 1702664090.525969
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1736282610.348763
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1736282610.8417554
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1736282610.5892413
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1736282609.3960993
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1736282610.173563
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736282609.4940982
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1736282610.6595836
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1736282608.9889069
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1736282610.7550921
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736282610.3498855
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1736636426.7969081
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1736282610.1805813
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1736282610.6610515
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1736282610.7977757
File /opt/anaconda3/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1702664137.9515028
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1736636426.8809645
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1736282609.4910429
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1736282610.75064
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1736282610.803143
